,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2583,1219,4403,14612,13950,1053,1116,8059,188,9,1525,12829,291,16251,5872,2514,1,59,15659,15659,5156,1560,1876,1525,12829,9666,1,2748,10778,60,583
2584,1,14137,5391,3848,13966,1,5546,3057,10650,775,244,9862,11771,3449,4,129,1045,757,6391,1818,3056,9063,1,2984,40,1,5676,9862,8733,5403
2585,8398,76,3666,9782,1,100,3470,16885,9703,10484,4862,31,730,7761,659,6329,70,1713,219,513,9782,126,1100,3870,106,14907,122,5990,2004,923
2586,15019,1,2577,528,10948,17097,117,1351,3921,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2587,42,35,2147,683,499,1,366,14,237,37,59,15641,882,436,15419,8655,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2588,3,30,271,830,208,8,1319,10,262,5062,212,146,4167,7376,8,614,1437,1022,832,164,4,7376,7376,16077,5081,614,8,1953,4206,1110
2589,553,692,430,71,72,2228,601,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2590,1477,1921,2,2219,1671,688,1917,237,30,741,100,12,68,13,2465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2591,747,10,3343,1262,15731,469,719,40,1,3714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2592,14307,3142,170,535,326,79,1435,778,210,5004,1993,1569,14307,5,156,23,225,905,417,96,839,23,2192,4591,0,0,0,0,0,0
2593,3920,118,59,2311,1873,133,137,253,4,97,1074,4405,16997,5568,222,7299,166,180,1712,313,619,1,78,242,6826,1080,0,0,0,0
2594,22,40,58,1078,740,1,8930,2431,399,409,57,3670,9,149,1095,54,1,14,25,148,141,796,34,71,0,0,0,0,0,0
2595,1,4529,1636,14089,1050,554,5121,1,435,9621,13,8521,4069,9811,14352,2849,86,12114,201,3473,187,1558,3857,1545,6957,280,1636,15,448,99
2596,8564,2,2167,5358,369,10,243,1,2582,5182,3185,1259,251,16,866,1000,363,37,1639,23,275,159,10,40,11706,49,69,1861,33,5093
2597,119,1403,453,148,769,1169,873,359,1887,135,3411,4975,6725,1397,3603,34,145,1351,1034,0,0,0,0,0,0,0,0,0,0,0
2598,1030,5501,11,1783,462,4157,1448,990,12758,3995,11,1686,103,87,1935,5672,50,104,472,1,1,1650,0,0,0,0,0,0,0,0
2599,6945,563,2342,176,1,3557,14934,1,286,2374,6445,1178,60,86,17280,518,2523,4852,8240,4635,368,1630,606,2109,1859,8240,162,1,42,10498
2600,13024,615,47,4000,8167,8167,4184,9407,1321,67,373,557,241,1321,3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2601,3151,508,4655,11192,813,314,17438,1991,927,1215,5902,1664,3845,1684,2256,4,10,63,70,1637,3506,3017,14153,0,0,0,0,0,0,0
2602,4145,50,104,1,3386,702,408,5017,1645,5900,791,1,1249,1701,4906,1,3,39,1152,410,133,123,3074,58,4665,9856,6240,2835,395,19
2603,2370,11,847,36,3936,95,4255,58,80,3170,551,986,2757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2604,9715,15279,7480,16632,489,500,4135,15,826,493,652,295,3926,1,905,130,281,0,0,0,0,0,0,0,0,0,0,0,0,0
2605,9686,566,6836,4750,3,18,1,12,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2606,3462,12520,3568,3064,14807,6744,1,103,27,1000,818,60,1643,527,6635,5178,1057,324,7,2932,3462,1,1,58,11228,4276,5202,9295,3968,1
2607,3,4126,1,530,1224,15656,4,555,22,31,730,598,4313,128,71,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2608,10,1263,205,546,867,1806,51,1553,8,117,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2609,5127,206,172,53,271,790,126,348,5200,170,4767,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2610,3491,1983,6042,1137,997,288,2183,354,192,3491,1664,544,5582,4721,1983,258,6744,17051,17137,1983,1945,2613,3491,230,2051,3667,165,865,11702,1983
2611,14319,430,260,573,67,43,25,11936,1133,10867,68,2473,752,3013,40,344,213,0,0,0,0,0,0,0,0,0,0,0,0,0
2612,7942,302,12730,132,8800,1773,2301,634,1,2825,7364,11,5142,3196,1216,267,10810,3634,1724,3661,501,2111,1,0,0,0,0,0,0,0
2613,1,2304,976,135,11714,359,125,882,789,742,1947,124,248,777,2,748,7105,0,0,0,0,0,0,0,0,0,0,0,0,0
2614,2266,1,3708,500,15,111,1189,3722,1,3315,824,2266,671,260,95,16242,2771,2427,5925,2,2451,1,4087,227,1509,989,7579,12004,2105,1070
2615,1796,85,2322,810,511,529,131,6564,642,2307,500,2238,2,3355,172,11848,1604,16805,2190,0,0,0,0,0,0,0,0,0,0,0
2616,4,12224,34,4366,10465,357,1840,986,60,264,117,122,1545,45,53,2598,1,902,9340,2096,0,0,0,0,0,0,0,0,0,0
2617,65,783,8134,1972,608,9515,8,2,1511,216,3354,21,30,2750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2618,84,30,1391,3776,698,277,979,2773,3681,664,107,2341,193,16870,32,48,2773,3237,2557,160,24,2341,2235,14,46,174,96,69,3776,9
2619,119,294,2781,2407,4,2457,9381,76,588,930,6768,7649,3429,3992,1037,4734,4052,1353,4430,1,1,0,0,0,0,0,0,0,0,0
2620,496,121,5249,2020,4205,18,506,433,1744,1625,395,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2621,1,4981,651,8612,14674,717,882,10837,806,380,60,3956,711,11301,2962,1455,491,4594,4685,7615,664,844,7553,1564,1198,8612,4724,3375,11080,1137
2622,2079,16,434,8638,1309,79,6078,894,1157,161,102,545,3660,607,1,2,8,10,4627,277,135,8638,1304,862,37,3253,1693,503,82,115
2623,6143,132,19,206,3426,9,1,5632,33,236,286,446,18,13492,6143,301,100,923,1,1257,47,1102,335,40,37,2053,0,0,0,0
2624,4312,648,769,7,217,5101,8807,173,965,2740,696,2946,13586,685,1808,584,16611,36,537,11395,591,100,853,367,24,45,2254,629,2902,5986
2625,151,120,411,4321,85,1284,1124,1040,760,1,12305,12488,925,1079,1175,714,7322,28,1795,2816,483,7600,1284,285,0,0,0,0,0,0
2626,69,22,2377,1,4792,885,2144,192,1,4574,306,149,1897,1,16982,486,1897,2825,3567,0,0,0,0,0,0,0,0,0,0,0
2627,644,1,150,1106,1,299,18,139,101,963,53,229,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2628,7015,1981,3287,808,678,653,793,2524,4533,6030,2830,7460,453,2281,831,611,1086,8489,4083,0,0,0,0,0,0,0,0,0,0,0
2629,3509,2273,4094,498,1,4905,453,233,1,817,370,792,2328,5570,4004,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2630,1265,4129,3,39,8704,278,9612,12907,3764,1565,12035,61,1807,1541,2570,4089,622,0,0,0,0,0,0,0,0,0,0,0,0,0
2631,6986,1523,1223,5031,13848,5452,34,111,2004,1648,4020,301,6620,1,1,1648,5910,675,10935,832,13848,1427,410,631,1,32,40,17467,524,441
2632,1971,31,409,201,4,722,388,136,2030,9444,141,490,1880,486,16166,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2633,3,1337,283,147,1224,393,2001,905,1,1,16943,2762,182,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2634,421,1889,22,3657,783,9267,3777,126,47,564,1926,955,254,16056,5735,1207,15347,33,3777,544,2053,366,2232,2897,5783,255,167,2,0,0
2635,6358,1,15259,11967,1742,1379,458,784,162,29,528,437,1742,16159,4989,1006,1290,11858,782,1,1051,2776,188,0,0,0,0,0,0,0
2636,119,167,4,541,576,4,541,2169,5942,2124,223,17,554,1,10944,18,15,388,149,10,404,2907,146,19,139,110,94,0,0,0
2637,3,18,4368,550,791,55,405,733,3880,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2638,1,172,620,1,1047,3540,4226,26,4968,60,1638,620,53,3199,1324,2451,3311,518,1160,2250,6425,1021,97,4,1,909,93,0,0,0
2639,2255,3680,55,7291,48,816,4992,269,14194,1236,63,253,196,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2640,4277,1661,113,3441,311,2419,2225,5130,48,1909,2046,4268,1583,92,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2641,6120,1,5711,1393,1,6584,37,604,6351,10974,4232,924,4,895,932,63,3952,3210,1167,7085,895,89,69,6120,48,4694,292,36,778,16158
2642,322,321,2304,34,687,336,7,893,213,2013,1552,161,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2643,650,229,935,554,935,8727,327,1349,1243,8388,1,1,2630,29,5547,737,15197,11843,391,835,13,1859,176,14683,9833,190,611,408,4656,546
2644,5217,45,47,6076,4504,2135,2308,2643,2220,4416,3236,1,32,106,2606,1417,5,487,1299,3624,4416,0,0,0,0,0,0,0,0,0
2645,2084,784,281,1,752,1,1543,41,425,1600,63,253,293,2367,138,1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2646,2528,12,1,2034,12,8928,842,1368,903,1675,1368,325,34,12,9149,3711,1,4162,392,642,456,3103,172,329,1,26,239,13,126,1584
2647,575,1353,8,1052,360,4557,218,297,3935,3,1764,118,73,484,15981,2,255,777,0,0,0,0,0,0,0,0,0,0,0,0
2648,1833,5252,294,3347,2705,1,3395,5252,890,10202,381,34,4684,1018,9039,815,349,1171,1,349,2346,8319,167,1176,32,3601,202,17218,5252,0
2649,14512,14512,278,567,4690,28,2225,1,15340,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2650,5448,1,2,1278,385,309,19,84,77,3919,38,776,445,1,54,6264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2651,7095,4294,29,6593,359,7184,1,9492,87,203,23,2,20,432,666,1061,3140,1,43,413,15954,0,0,0,0,0,0,0,0,0
2652,227,723,1836,13,91,4687,3116,2459,112,2709,2182,3723,265,521,1242,2260,1154,251,267,5717,3,2050,30,54,6230,1077,332,240,3786,1
2653,16,434,7193,7016,1,29,19,26,4006,41,6168,5463,10378,3652,10,7193,386,10,246,2493,1869,6168,1107,6168,1086,55,3668,378,1031,164
2654,4892,13323,12,2,59,2448,234,52,2918,256,65,200,182,1654,1099,11541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2655,1029,16,1926,261,11906,13,2170,690,4887,1734,6,2,160,2207,8,10896,2977,125,449,567,83,2170,503,215,9353,6501,17,15623,1052,13803
2656,3094,5916,1103,322,321,1174,1782,1,396,962,1314,9141,202,15090,4379,40,4235,4467,1,1,1,961,1435,2884,6592,1138,315,7516,5,244
2657,1795,3,294,115,1260,3851,1048,70,115,1966,2186,751,1511,271,143,1,494,263,2363,0,0,0,0,0,0,0,0,0,0,0
2658,10,54,1030,48,35,3558,108,231,1204,12097,1781,11535,425,121,1630,152,2958,253,1063,107,1030,108,25,111,32,40,749,987,468,382
2659,1,6147,4458,7038,964,4,45,39,6147,1,129,10,1229,19,6147,4458,118,26,6512,731,184,1261,145,301,999,107,1,47,7038,83
2660,3,18,132,77,713,1541,362,2854,33,72,617,279,45,30,1416,1483,1184,8,2455,88,5258,1285,0,0,0,0,0,0,0,0
2661,9972,4240,3275,1002,5087,17276,1,1638,10349,1111,1980,1,15959,14866,11,6639,6714,4287,3346,737,151,14866,9972,217,7615,1314,1405,1331,1002,0
2662,223,735,34,17358,114,6903,3462,264,17217,909,4,3807,4220,62,848,621,3257,0,0,0,0,0,0,0,0,0,0,0,0,0
2663,13466,2190,8228,12784,4069,1,13687,1,1,2367,498,33,13467,33,369,1,3,13467,8841,7578,17537,13466,663,288,1959,35,1069,75,15924,0
2664,11461,1525,4747,62,11500,1190,2244,1376,105,289,1780,1696,2788,393,59,583,4768,329,25,5209,552,48,515,528,81,5,11788,43,131,1043
2665,1,688,10015,13892,9485,2899,68,9439,1570,16,436,840,283,386,48,557,17067,90,2967,1238,8,1263,559,363,309,8,722,19,62,81
2666,4087,622,6927,4995,874,2382,3491,1811,56,226,337,97,1111,1,207,1860,1263,9160,876,6,3641,1811,306,58,1247,2276,14899,3324,2557,7670
2667,241,52,1138,115,89,729,132,511,14,37,60,150,700,23,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2668,1385,1166,1142,6927,2964,874,3325,3491,1811,1811,279,1,6327,1284,10332,6882,1263,25,1,1,4357,215,0,0,0,0,0,0,0,0
2669,1,3414,90,9586,100,12,95,1528,3110,9439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2670,6240,3760,1393,247,1,1441,2233,15268,180,13752,660,1523,1223,7858,609,882,995,1940,166,8815,882,6550,10836,9354,12001,1016,12092,628,702,727
2671,4482,1,3,10,4719,109,4115,9473,1,4622,4165,12978,468,1610,357,4326,8499,183,4246,1,4784,11637,365,518,323,11,1,279,368,1485
2672,467,1852,1,2,94,1,73,4751,240,13388,939,12,1831,1,3824,2803,2,1125,84,0,0,0,0,0,0,0,0,0,0,0
2673,3,3429,873,34,111,143,4104,2701,301,1375,4568,3651,32,15,1725,703,5634,5863,3427,638,89,193,2195,1579,2196,109,516,0,0,0
2674,2065,944,1475,2739,674,5956,3214,1432,1,5259,29,441,16323,160,169,175,210,2,0,0,0,0,0,0,0,0,0,0,0,0
2675,223,2500,600,601,2212,6,574,659,3513,20,160,23,470,1462,4719,5408,296,223,3189,1951,73,25,693,443,574,706,158,786,8,223
2676,4141,8328,262,1638,14,6404,1461,218,11737,2145,1865,2983,63,253,23,414,4141,262,5852,6,389,2983,1145,625,2983,281,815,68,420,1812
2677,3464,1251,1682,6163,17126,2624,4558,1036,9266,2576,19,66,206,1504,1,82,1781,3544,1753,7394,297,1682,6163,9,12122,2430,286,2958,1120,1081
2678,4109,8357,2427,428,1255,1,447,59,4580,410,4806,3337,2549,1408,488,1674,1840,178,358,2549,31,1,608,15,398,8836,1,1290,282,3607
2679,2165,2221,11747,386,10,1221,12687,801,777,189,1,68,41,784,281,1221,745,3415,1,305,8893,82,224,254,4,1257,122,1221,2252,16
2680,4243,11222,417,133,3272,142,1186,6860,15543,17166,1330,1422,593,60,4601,793,31,1949,6860,15,11517,123,494,3614,0,0,0,0,0,0
2681,1577,283,47,34,1686,39,8511,38,14280,3772,203,1237,1,339,219,693,8511,1319,1577,40,283,147,23,20,1832,927,1517,403,1381,1022
2682,8584,462,80,1917,6669,932,18,53,2226,25,2543,271,439,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2683,76,26,4757,6119,1,2978,5705,1776,64,17032,26,45,59,144,567,1331,944,201,10637,68,41,3751,160,2765,4385,26,3157,15692,175,0
2684,1125,223,735,4750,16317,6110,3510,4,74,117,101,55,259,109,17,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2685,13735,3348,15694,1190,3025,1541,598,750,1236,1227,279,39,318,569,400,98,913,7887,2369,254,86,1005,1555,3753,133,166,17,13735,58,189
2686,118,575,2310,9,848,594,2641,893,6766,125,2993,64,194,73,57,1919,2239,2559,0,0,0,0,0,0,0,0,0,0,0,0
2687,1342,13596,825,4034,2155,115,1335,447,173,23,778,1106,5640,1826,9310,2932,15209,4,45,292,631,3693,60,451,4042,4214,384,762,111,1826
2688,440,4498,8,353,6344,944,77,38,737,60,159,188,1997,4343,1091,60,87,145,418,3881,1540,0,0,0,0,0,0,0,0,0
2689,14143,1918,1105,1297,5035,3994,1757,558,233,1,562,3971,1,1324,11611,2297,4776,7310,879,1160,0,0,0,0,0,0,0,0,0,0
2690,7235,10343,10846,17235,10,4169,9219,651,262,721,624,1,1371,443,10343,491,5563,1,11622,11174,2681,12901,4440,10343,11246,10969,152,1125,124,238
2691,7071,604,31,3152,5652,1,7870,719,3588,31,1,2296,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2692,3,65,474,671,1,13244,1875,361,1,463,1852,250,217,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2693,3048,1164,596,6900,1843,1523,1223,1753,3048,4444,1,237,39,4477,7421,206,3875,1450,48,627,6900,6321,528,0,0,0,0,0,0,0
2694,734,6,13,440,1904,177,2397,2175,10897,551,931,1627,931,868,48,287,1853,2593,5,244,931,454,9,996,2039,2397,2175,61,931,1446
2695,3,18,5049,472,2097,15,2047,12213,16346,3332,7329,1,855,56,136,9,4327,1,592,180,84,0,0,0,0,0,0,0,0,0
2696,4744,588,4731,1230,1111,12885,566,1350,1,90,5613,9147,5454,1,187,175,3771,31,409,11,1033,271,2877,5125,945,1,35,4502,1,7641
2697,1715,496,121,2359,280,725,2707,224,176,6179,6732,122,3288,5420,3106,606,7407,3649,12052,6179,108,394,135,1708,111,504,2610,0,0,0
2698,937,7880,116,44,65,1,7584,4374,29,24,8,214,8966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2699,69,22,1,44,37,2348,5183,2884,2981,7819,6393,812,3605,7283,3657,837,518,0,0,0,0,0,0,0,0,0,0,0,0,0
2700,1,1,1805,1,2850,1,648,50,104,1133,277,436,6745,9,4988,1,1,11626,685,45,111,14971,9947,10739,12716,14820,168,1,4580,1544
2701,13900,1,9429,12081,1812,549,3739,34,74,1638,1,1261,607,9132,476,100,4168,1002,10916,295,85,765,1268,6050,34,20,472,1300,81,204
2702,179,1,803,1088,57,247,4854,17,2000,607,3858,1,43,6,1,2602,1,2951,43,1568,63,7,4599,6033,62,14,932,44,201,0
2703,3480,17428,9324,7813,116,44,1,1,1,162,1624,1239,7750,4036,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2704,1386,74,792,5288,1002,8820,121,40,9482,682,6639,679,269,15699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2705,119,76,9431,9,284,57,24,44,9651,2113,1,571,6662,4814,1031,4489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706,6531,1969,7,10993,6897,9,5269,657,1091,2547,111,5866,391,418,4694,23,181,676,4706,1,1423,28,6332,11612,96,49,46,418,5873,2195
2707,8482,10379,2160,172,341,7682,1394,2092,1828,2,3333,769,1,164,45,41,1,1,460,381,1362,1394,145,8482,10379,341,8518,13719,381,1362
2708,8334,614,349,166,168,13283,107,1929,16,83,8334,369,5713,794,742,2157,56,1783,3,754,8845,748,7,7409,375,19,626,5310,3856,1315
2709,14131,6,922,2824,216,49,156,394,2728,2436,241,762,7848,4925,4452,2662,2155,9498,1402,1,1,2889,998,141,1165,2792,0,0,0,0
2710,1118,2384,89,19,336,6082,193,3969,209,1056,3587,15410,209,176,1109,566,14,1818,1,1118,2384,4989,216,413,9278,78,209,176,1818,0
2711,2063,4438,6779,193,8,1,7860,656,4472,16912,75,182,801,6932,6,75,745,4438,136,144,2002,4030,992,1162,361,4116,19,342,175,103
2712,13024,3934,239,774,12992,10994,2860,436,3255,2664,1,151,4871,2655,2440,11604,534,1261,1823,823,1,469,514,595,11979,4633,12992,132,823,162
2713,2348,3037,329,102,149,1508,72,3,172,1,88,52,173,1925,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2714,61,247,13443,497,1159,8705,4737,1722,247,14673,1195,25,7,247,14673,378,833,8697,225,8977,16,1699,378,9521,695,7,6,2992,6896,10563
2715,6205,51,209,499,4041,2137,37,7175,1962,1866,5120,12306,3767,12306,7421,1397,1,36,746,9414,4193,14325,6341,845,1451,1,1183,2249,1,2917
2716,2067,3246,2070,316,1413,480,334,4,334,638,422,166,3246,43,219,3697,129,135,930,1009,5488,660,4059,17,1,491,1,140,3595,1009
2717,3718,4566,419,1291,779,78,377,360,4913,85,1275,5572,39,377,1973,297,1124,28,1,869,3766,28,58,1,1,89,154,0,0,0
2718,4142,1,2,280,168,20,70,19,1043,317,2180,2758,11213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2719,689,1,35,564,117,205,5070,37,8271,342,108,353,4941,46,6,202,223,735,8271,4739,2041,1,223,895,9,6,35,932,457,4065
2720,1,1814,6140,7806,3597,706,49,11554,535,26,6512,1299,1,1,83,5415,402,102,8471,1,2193,2970,62,354,675,47,113,195,473,586
2721,18,21,1776,73,361,28,1379,203,5740,17317,2470,1358,64,169,37,1373,185,52,1966,1603,387,2012,1448,0,0,0,0,0,0,0
2722,499,10472,3981,4077,8470,1507,3,5060,2369,339,5080,394,2578,1066,338,342,88,2972,5000,164,4229,353,122,5990,3203,308,16717,814,893,1125
2723,896,3,5830,12058,88,560,6313,1457,325,1110,565,27,11487,6812,43,5,193,5111,6414,6,1343,81,49,24,93,70,41,314,343,0
2724,16,3259,151,120,17301,1,4408,10810,425,15829,19,2060,5815,1087,912,157,460,6,12,2,418,19,0,0,0,0,0,0,0,0
2725,33,168,81,11,3,473,2282,1311,117,667,237,175,3242,942,5,359,308,2282,1311,14879,4554,45,2489,217,938,1,1,1348,123,581
2726,1,463,3675,494,2461,383,1028,2741,2971,67,9,254,3926,67,34,1523,1223,1028,53,10865,8034,0,0,0,0,0,0,0,0,0
2727,70,1635,44,79,2556,101,1150,1694,122,881,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2728,582,2451,8432,8,1913,41,37,1354,361,3,10,5311,19,144,3524,1238,1074,1590,1045,0,0,0,0,0,0,0,0,0,0,0
2729,7093,1798,1415,1,456,106,550,1924,564,1,6572,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2730,3855,58,2059,27,517,76,26,3689,14803,312,1240,4768,329,945,1,945,11853,26,26,1,1,1363,150,2977,207,444,325,11901,9443,14926
2731,3989,344,278,3,6591,1243,71,2800,2358,2486,109,1112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2732,13177,4904,33,190,369,4,1257,1688,88,98,357,3922,2503,3102,3004,924,1458,1361,1854,881,33,13177,48,200,706,6708,128,1649,1918,7
2733,2080,1117,6893,122,9429,5876,1008,12912,5817,1442,176,945,13934,382,320,6893,6471,1137,3229,249,337,138,48,11597,2421,6673,8991,505,225,3365
2734,21,704,262,109,2572,3450,2170,73,465,248,245,1,12838,5461,57,24,7,415,257,2242,0,0,0,0,0,0,0,0,0,0
2735,3470,6075,11670,318,37,658,20,19,3470,1213,65,1952,600,192,82,1087,1437,4545,0,0,0,0,0,0,0,0,0,0,0,0
2736,6986,206,1512,50,2833,19,340,668,524,2117,1,3008,40,315,297,11986,1,1,1077,986,240,3,797,237,39,0,0,0,0,0
2737,4486,8349,605,694,15885,3,47,160,190,8,744,134,125,79,200,2548,4486,48,157,336,79,11,2976,84,6404,1658,14081,158,1767,1940
2738,1311,13861,43,528,20,1,153,326,182,327,3294,381,2541,8010,15488,14094,1,1314,238,274,1311,2532,1263,43,447,205,2541,8010,187,158
2739,265,841,10305,19,179,131,1668,3472,4287,1534,10415,235,536,209,7140,10305,7364,461,195,483,168,13433,10781,3942,426,57,169,10305,3639,347
2740,1029,3,50,6298,3191,41,1,297,74,387,2970,9479,1832,260,84,7192,1502,3713,772,2871,90,6439,203,194,5280,1406,791,27,0,0
2741,7993,2,6597,15,1202,68,41,1764,2492,5,1793,1,2323,1601,1153,11532,3548,1893,1,29,4624,856,9405,4,181,23,354,2150,364,13537
2742,119,4330,2212,4983,1838,1108,73,190,1599,92,17329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2743,467,13,203,6687,1713,189,1858,4238,640,10845,11555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2744,2423,3099,11,4293,738,1096,282,121,3774,128,10377,1,684,9130,3356,2340,35,37,10377,2915,1,11707,133,1004,926,1131,96,9434,1514,4664
2745,5507,625,13602,12588,21,3507,262,93,3450,1340,13,6,143,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2746,1900,4660,1,8756,875,252,37,918,712,4002,361,874,1,6160,742,1,12,789,524,9421,4185,5903,1071,9578,1900,1331,2,477,5064,0
2747,4117,367,5945,825,5644,12021,3244,6841,1,8477,326,707,60,2709,944,5172,77,5945,1076,4336,269,38,162,95,5622,56,124,6307,8,750
2748,6149,440,27,33,5175,800,77,9428,551,1,1273,1,7927,9084,260,2251,722,4,6392,59,1121,1343,9341,2154,234,6149,31,537,11,526
2749,2675,4088,211,202,8,2495,7,2726,667,8660,284,25,4,77,192,198,58,1417,307,1729,1572,116,44,30,9,11975,7941,58,296,2470
2750,786,8,2,10409,1,17066,726,6812,847,92,10409,40,1426,613,4970,186,761,1042,867,362,4615,4519,7274,4,4,10409,2001,877,4970,1579
2751,1778,1859,33,132,2849,948,10255,1,59,1,71,180,1980,737,423,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2752,61,1807,8193,899,118,2220,1,521,168,10402,501,1170,5111,4534,265,1,48,159,10638,610,140,52,1509,8530,503,114,10402,159,5511,8193
2753,10333,2858,1,2150,15538,2698,557,1538,4078,2135,1,3213,269,5271,514,1,107,342,1561,732,21,707,1092,2008,48,5569,1,12319,940,90
2754,44,835,231,8,70,2028,3326,3592,39,1598,13728,1448,4308,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2755,1,3314,8,28,88,186,9415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2756,3,30,54,2389,243,2317,162,1097,589,3275,1002,174,96,2,10051,179,4806,4738,9249,5718,855,2714,150,384,654,1066,2389,3140,43,6503
2757,509,6342,442,1055,946,310,392,22,152,30,27,1,7,7446,81,1,3229,259,264,48,969,1672,22,1055,946,700,0,0,0,0
2758,13160,3965,74,7930,2838,8104,5,14,87,7325,7467,13,11704,1801,3697,10866,14314,1,10278,4690,17,3125,637,475,6878,1,6017,3493,2385,14476
2759,11527,163,1339,50,104,208,282,5108,35,7793,559,10895,92,1274,4552,5323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2760,3044,12673,1701,792,2328,740,1673,881,3,37,2743,44,818,19,2218,492,977,0,0,0,0,0,0,0,0,0,0,0,0,0
2761,2219,1,10,412,9796,1541,362,405,617,6360,4208,12856,124,84,505,17520,9796,53,3381,56,307,4911,172,4167,25,111,2910,152,1455,2519
2762,762,1061,5966,904,43,450,4643,727,3106,1841,2355,1137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2763,7463,920,5618,5128,1017,250,71,40,1809,384,16409,7565,14862,914,2138,1765,1017,2740,2127,719,2742,5618,2565,1997,0,0,0,0,0,0
2764,4115,2710,1371,1469,5464,4127,6139,1131,641,943,506,1610,3870,2207,3522,110,45,101,857,2763,1566,3155,17236,15680,275,918,1699,114,1844,371
2765,3813,1623,810,1,1,1072,1171,683,3,294,2593,1858,310,6194,5357,2219,6680,2322,8361,861,1,188,658,493,3813,5125,1,1,1,425
2766,13593,236,6965,10868,1,2206,2776,843,6356,3771,1263,231,13593,536,20,6965,1057,324,11480,426,3153,926,184,337,379,741,3629,92,287,0
2767,4162,6317,9420,320,138,671,260,745,2992,1,1577,1125,9547,106,1932,873,2186,751,1,8036,1881,5198,3071,3098,79,7917,2208,1,1,0
2768,2107,250,14021,8630,131,10023,723,16192,955,5601,1556,8176,208,2934,5998,1199,4996,56,1,11112,1,1452,11257,2024,420,266,6625,557,129,4710
2769,1,12108,3411,12169,1,1,1699,1362,2230,1230,1908,1131,17379,1702,647,513,53,500,390,1649,4567,0,0,0,0,0,0,0,0,0
2770,1,573,137,429,252,1,942,22,1777,13,2535,3511,42,700,1717,98,3,1532,1473,5540,4426,325,370,2273,1978,1929,2412,17076,2535,105
